Rank,Species ID,Species,Family,SF%_Total,DEN_Total,SF%_Expert,DEN_Expert,SF%_Novice,DEN_Novice
1,204,Blue Tang(Acanthurus coeruleus),Surgeonfish(Acanthuridae),86.92,2.59,93.01,2.62,85.05,2.58
2,213,Bluehead(Thalassoma bifasciatum),Wrasse(Labridae),86.38,3.06,92.02,3.35,84.65,2.96
3,155,Stoplight Parrotfish(Sparisoma viride),Parrotfish(Scaridae),80.78,2.43,86.66,2.47,78.98,2.42
4,42,Blue Chromis(Chromis cyanea),Damselfish(Pomacentridae),74.2,3.25,82.13,3.33,71.76,3.22
5,31,Foureye Butterflyfish(Chaetodon capistratus),Butterflyfish(Chaetodontidae),72.76,2.09,77.24,2.03,71.39,2.1
6,197,Yellowtail Snapper(Ocyurus chrysurus),Snapper(Lutjanidae),72.72,2.73,81.77,2.76,69.94,2.71
7,10,Fairy Basslet(Gramma loreto),Basslet(Grammatidae),70.19,2.81,76.89,3,68.14,2.74
8,48,Bicolor Damselfish(Stegastes partitus),Damselfish(Pomacentridae),69.83,2.69,82.39,2.91,65.98,2.61
9,220,Yellowhead Wrasse(Halichoeres garnoti),Wrasse(Labridae),67.82,2.72,85.65,2.87,62.35,2.66
10,133,Bar Jack(Caranx ruber),Jack(Carangidae),67.06,2.43,84.09,2.46,61.84,2.42
11,108,French Grunt(Haemulon flavolineatum),Grunt(Haemulidae),65.58,2.61,76.06,2.58,62.36,2.63
12,206,Ocean Surgeonfish(Acanthurus bahianus),Surgeonfish(Acanthuridae),60.44,2.46,81.03,2.52,54.13,2.43
13,152,Redband Parrotfish(Sparisoma aurofrenatum),Parrotfish(Scaridae),59.3,2.4,85.12,2.56,51.38,2.31
14,105,Bluestriped Grunt(Haemulon sciurus),Grunt(Haemulidae),58.87,2.34,68.08,2.27,56.05,2.37
15,156,Striped Parrotfish(Scarus iseri),Parrotfish(Scaridae),56.57,2.68,76.48,2.71,50.46,2.67
16,97,Nassau Grouper(Epinephelus striatus),Seabass(Serranidae),55.65,1.64,57.67,1.64,55.04,1.64
17,196,Schoolmaster(Lutjanus apodus),Snapper(Lutjanidae),55.64,2.4,72.52,2.38,50.47,2.4
18,149,Princess Parrotfish(Scarus taeniopterus),Parrotfish(Scaridae),53.75,2.33,64.15,2.47,50.56,2.28
19,167,Sharpnose Puffer(Canthigaster rostrata),Puffer(Tetraodontidae),52.81,1.99,71.23,1.99,47.16,1.98
20,4,Gray Angelfish(Pomacanthus arcuatus),Angelfish(Pomacanthidae),52,1.69,55.21,1.6,51.02,1.73
21,201,Longspine Squirrelfish(Holocentrus rufus),Squirrelfish(Holocentridae),51.87,2.09,71.63,2.13,45.8,2.07
22,5,Queen Angelfish(Holacanthus ciliaris),Angelfish(Pomacanthidae),51.5,1.65,54.82,1.6,50.49,1.67
23,6,Rock Beauty(Holacanthus tricolor),Angelfish(Pomacanthidae),48.74,1.8,53.41,1.73,47.31,1.82
24,117,White Grunt(Haemulon plumieri),Grunt(Haemulidae),46.96,2.19,69.44,2.22,40.06,2.18
25,150,Queen Parrotfish(Scarus vetula),Parrotfish(Scaridae),46.89,2.1,62.68,2.15,42.05,2.08
26,131,Spanish Hogfish(Bodianus rufus),Wrasse(Labridae),46.22,1.83,63.42,1.87,40.95,1.81
27,181,Harlequin Bass(Serranus tigrinus),Seabass(Serranidae),45.07,1.87,59.88,1.83,40.53,1.88
28,77,Yellow Goatfish(Mulloidichthys martinicus),Goatfish(Mullidae),44.16,2.55,60.82,2.65,39.05,2.5
29,218,Slippery Dick(Halichoeres bivittatus),Wrasse(Labridae),43.76,2.58,55.78,2.64,40.07,2.55
30,30,Banded Butterflyfish(Chaetodon striatus),Butterflyfish(Chaetodontidae),43.27,1.89,45.11,1.83,42.71,1.91
31,76,Spotted Goatfish(Pseudupeneus maculatus),Goatfish(Mullidae),43.14,1.99,52.2,1.94,40.36,2
32,239,Trumpetfish(Aulostomus maculatus),Trumpetfish(Aulostomidae),43.01,1.62,48.52,1.6,41.32,1.63
33,205,Doctorfish(Acanthurus chirurgus),Surgeonfish(Acanthuridae),41.82,2.19,44.72,2.09,40.94,2.22
34,7,Great Barracuda(Sphyraena barracuda),Barracuda(Sphyraenidae),41.5,1.54,49,1.53,39.19,1.54
35,215,Creole Wrasse(Clepticus parrae),Wrasse(Labridae),41.26,3.29,65.58,3.45,33.8,3.19
36,95,Graysby(Cephalopholis cruentata),Seabass(Serranidae),40.41,1.75,59.69,1.78,34.49,1.72
37,203,Squirrelfish(Holocentrus adscensionis),Squirrelfish(Holocentridae),39.53,2.05,43.16,1.93,38.42,2.09
38,47,Beaugregory(Stegastes leucostictus),Damselfish(Pomacentridae),38.3,2.11,46.77,1.97,35.7,2.17
39,53,Threespot Damselfish(Stegastes planifrons),Damselfish(Pomacentridae),37.87,2.13,53.69,2.19,33.02,2.1
40,93,Coney(Cephalopholis fulva),Seabass(Serranidae),37.81,2.11,51.12,2.19,33.73,2.08
41,34,Spotfin Butterflyfish(Chaetodon ocellatus),Butterflyfish(Chaetodontidae),37.8,1.89,44.68,1.84,35.69,1.91
42,43,Brown Chromis(Chromis multilineata),Damselfish(Pomacentridae),37.03,2.83,50.89,2.8,32.78,2.84
43,52,Sergeant Major(Abudefduf saxatilis),Damselfish(Pomacentridae),36.13,2.66,32.84,2.63,37.14,2.67
44,51,Longfin Damselfish(Stegastes diencaeus),Damselfish(Pomacentridae),35.9,2.19,59.3,2.31,28.72,2.11
45,83,Masked Goby/Glass Goby(Coryphopterus personatus/hyalinus),Goby(Gobiidae),34.16,3.44,61.55,3.47,25.76,3.42
46,79,Bridled Goby Complex (Bridled/Sand-Canyon/Patch-Reef)(C. glaucofraenum/C. bol/C. tortugae),Goby(Gobiidae),33.8,2.39,61.19,2.43,25.4,2.35
47,210,Queen Triggerfish(Balistes vetula),Triggerfish(Balistidae),32.77,1.57,38.49,1.51,31.01,1.59
48,118,Barred Hamlet (Caribbean)(Hypoplectrus puella),Seabass(Serranidae),32.75,1.72,44.81,1.65,29.05,1.76
49,49,Cocoa Damselfish(Stegastes xanthurus),Damselfish(Pomacentridae),32.72,1.92,43.83,1.85,29.31,1.96
50,102,Tiger Grouper(Mycteroperca tigris),Seabass(Serranidae),32.06,1.55,39.14,1.53,29.9,1.56
51,207,Black Durgon(Melichthys niger),Triggerfish(Balistidae),30.22,2.58,37.8,2.57,27.89,2.59
52,194,Mahogany Snapper(Lutjanus mahogoni),Snapper(Lutjanidae),29.7,2.48,38.79,2.51,26.91,2.46
53,160,Saucereye Porgy(Calamus calamus),Porgy(Sparidae),29,1.76,40.35,1.72,25.51,1.78
54,54,Yellowtail Damselfish(Microspathodon chrysurus),Damselfish(Pomacentridae),28.83,1.94,30.26,1.84,28.39,1.97
55,221,Bermuda Chub/Gray Chub(Kyphosus sectatrix/K bigibbus),Chub(Kyphosidae),27.84,2.13,41.92,2.09,23.52,2.15
56,50,Dusky Damselfish(Stegastes adustus),Damselfish(Pomacentridae),27.51,2.05,26.03,2.07,27.97,2.05
57,154,Redtail Parrotfish(Sparisoma chrysopterum),Parrotfish(Scaridae),25.48,1.88,45.04,1.87,19.48,1.89
58,32,Longsnout Butterflyfish(Chaetodon aculeatus),Butterflyfish(Chaetodontidae),24.32,1.64,34.4,1.63,21.23,1.65
59,216,Puddingwife(Halichoeres radiatus),Wrasse(Labridae),24.06,1.71,31.2,1.64,21.87,1.74
60,238,Sand Tilefish(Malacanthus plumieri),Tilefish(Malacanthidae),23.23,1.82,37.2,1.86,18.95,1.8
61,3,French Angelfish(Pomacanthus paru),Angelfish(Pomacanthidae),22.69,1.66,18.33,1.46,24.03,1.71
62,137,Horse-Eye Jack(Caranx latus),Jack(Carangidae),22.62,2.52,32.47,2.59,19.6,2.49
63,99,Red Hind(Epinephelus guttatus),Seabass(Serranidae),21.64,1.47,29.57,1.4,19.2,1.5
64,228,Yellowhead Jawfish(Opistognathus aurifrons),Jawfish(Opistognathidae),21.05,2.27,35.73,2.34,16.54,2.22
65,214,Clown Wrasse(Halichoeres maculipinna),Wrasse(Labridae),21.04,2.09,33,2.08,17.37,2.1
66,81,Goldspot Goby(Gnatholepis thompsoni),Goby(Gobiidae),19.24,2.04,39.48,2.09,13.04,2
67,110,White Margate(Haemulon album),Grunt(Haemulidae),18.95,2.03,27.5,1.89,16.32,2.1
68,419,Cleaning Goby(Elacatinus genie),Goby(Gobiidae),17.96,1.97,34.47,2.01,12.9,1.94
69,200,Longjaw Squirrelfish(Neoniphon marianus),Squirrelfish(Holocentridae),17.61,1.77,32.58,1.76,13.02,1.77
70,170,Southern Stingray(Dasyatis americana),Stingray(Dasyatidae),17.55,1.29,17.77,1.29,17.48,1.28
71,185,Tobaccofish(Serranus tabacarius),Seabass(Serranidae),17,1.67,23.68,1.6,14.95,1.7
72,198,Blackbar Soldierfish(Myripristis jacobus),Squirrelfish(Holocentridae),16.96,2.06,26.72,2.03,13.97,2.08
73,195,Mutton Snapper(Lutjanus analis),Snapper(Lutjanidae),16.11,1.66,17.27,1.41,15.75,1.75
74,192,Gray Snapper(Lutjanus griseus),Snapper(Lutjanidae),16.06,2.36,19.71,2.49,14.95,2.3
75,209,Ocean Triggerfish(Canthidermis sufflamen),Triggerfish(Balistidae),15.78,1.63,20.63,1.62,14.3,1.64
76,9,Blackcap Basslet(Gramma melacara),Basslet(Grammatidae),15.73,2.99,26.01,3.07,12.58,2.93
77,130,Hogfish(Lachnolaimus maximus),Wrasse(Labridae),15.67,1.36,17.54,1.35,15.09,1.36
78,153,Yellowtail (Redfin) Parrotfish(Sparisoma rubripinne),Parrotfish(Scaridae),14.6,1.94,22.26,1.92,12.25,1.96
79,91,Black Grouper(Mycteroperca bonaci),Seabass(Serranidae),14.54,1.43,17.25,1.43,13.71,1.42
80,112,Sailors Choice(Haemulon parra),Grunt(Haemulidae),14.45,2.27,16.3,2.3,13.88,2.26
81,25,Honeycomb Cowfish(Acanthostracion polygonius),Boxfish(Ostraciidae),14.38,1.3,17.34,1.32,13.47,1.29
82,147,Greenblotch Parrotfish(Sparisoma atomarium),Parrotfish(Scaridae),14.31,2,28.93,2.02,9.83,1.99
83,683,Red Lionfish (exotic)(Pterois volitans),Scorpionfish(Scorpaenidae),14.18,1.81,15.59,1.77,13.75,1.83
84,111,Porkfish(Anisotremus virginicus),Grunt(Haemulidae),13.5,1.64,16.33,1.54,12.63,1.68
85,19,Saddled Blenny(Malacoctenus triangulatus),Blenny - Labrisomids(Labrisomidae),13.5,1.68,19.48,1.65,11.66,1.7
86,142,Cero(Scomberomorus regalis),Mackerel(Scombridae),12.05,1.45,21.41,1.43,9.18,1.47
87,72,Whitespotted Filefish(Cantherhines macrocerus),Filefish(Monacanthidae),11.95,1.49,16.21,1.48,10.64,1.49
88,27,Smooth Trunkfish(Lactophrys triqueter),Boxfish(Ostraciidae),11.73,1.39,11.15,1.3,11.91,1.42
89,60,Brown Garden Eel(Heteroconger longissimus),Conger(Congridae),11.72,3.46,17.41,3.5,9.98,3.44
90,166,Porcupinefish(Diodon hystrix),Porcupinefish(Diodontidae),11.38,1.22,13.82,1.23,10.63,1.21
91,431,Sharknose Goby(Elacatinus evelynae),Goby(Gobiidae),11.38,1.92,22.33,1.96,8.03,1.88
92,193,Lane Snapper(Lutjanus synagris),Snapper(Lutjanidae),11.36,2.4,13.2,2.46,10.79,2.37
93,188,Reef Shark (Caribbean)(Carcharhinus perezii),Requiem Shark(Carcharhinidae),11.29,1.67,15.73,1.68,9.93,1.66
94,217,Rainbow Wrasse(Halichoeres pictus),Wrasse(Labridae),11.18,2.3,26.81,2.42,6.38,2.16
95,106,Caesar Grunt(Haemulon carbonarium),Grunt(Haemulidae),11.16,2.2,13.54,2.17,10.43,2.21
96,121,Butter Hamlet(Hypoplectrus unicolor),Seabass(Serranidae),10.53,1.43,15.54,1.38,8.99,1.45
97,232,Unidentified Silvery Fish (Silversides / Anchovies / Herrings)(Atheriniformes sp./ Clupeiformes sp.),"Silvery Fishes - Silversides, Herrings, and Anchovies(Atherinidae, Clupeidae, and Engraulidae)",10.43,3.72,8.16,3.71,11.12,3.73
98,230,Sand Diver(Synodus intermedius),Lizardfish(Synodontidae),10.25,1.35,12.53,1.3,9.55,1.38
99,157,Jolthead Porgy(Calamus bajonado),Porgy(Sparidae),10.13,1.6,20.56,1.6,6.93,1.6
100,123,Indigo Hamlet(Hypoplectrus indigo),Seabass(Serranidae),10.08,1.4,9.66,1.31,10.21,1.43
101,66,Spotted Moray(Gymnothorax moringa),Moray(Muraenidae),9.82,1.16,10.99,1.17,9.47,1.16
102,116,Tomtate(Haemulon aurolineatum),Grunt(Haemulidae),9.8,3.09,11.84,3.15,9.17,3.07
103,45,Sunshinefish(Chromis insolata),Damselfish(Pomacentridae),9.57,2.25,18.74,2.28,6.76,2.22
104,151,Rainbow Parrotfish(Scarus guacamaia),Parrotfish(Scaridae),9.48,1.81,4.85,1.46,10.91,1.86
105,235,Atlantic Spadefish(Chaetodipterus faber),Spadefish(Ephippidae),9.33,1.95,10.95,1.92,8.83,1.97
106,144,Blue Parrotfish(Scarus coeruleus),Parrotfish(Scaridae),9.04,1.7,7.91,1.6,9.38,1.72
107,159,Pluma(Calamus pennatula),Porgy(Sparidae),8.71,1.65,11.66,1.65,7.8,1.65
108,172,Yellow Stingray(Urobatis jamaicensis),Round Stingrays(Urolophidae),8.66,1.33,7.73,1.29,8.95,1.35
109,69,Orangespotted Filefish(Cantherhines pullus),Filefish(Monacanthidae),8.38,1.39,10,1.37,7.89,1.4
110,87,Peppermint Goby(Coryphopterus lipernes),Goby(Gobiidae),8.16,1.87,18,1.9,5.14,1.83
111,187,Nurse Shark(Ginglymostoma cirratum),Carpet Shark(Ginglymostomatidae),7.97,1.2,8.32,1.18,7.87,1.21
112,80,Colon Goby(Coryphopterus dicrus),Goby(Gobiidae),7.39,1.82,16.56,1.72,4.58,1.94
113,86,Pallid Goby(Coryphopterus eidolon),Goby(Gobiidae),7.38,1.73,16.19,1.63,4.68,1.83
114,453,Black Jack(Caranx lugubris),Jack(Carangidae),7.2,1.72,13.18,1.66,5.36,1.77
115,231,Sharksucker(Echeneis naucrates),Remora(Echeneidae),7.12,1.52,11.89,1.53,5.66,1.51
116,59,Spotted Drum(Equetus punctatus),Drum(Sciaenidae),6.86,1.19,7.52,1.14,6.66,1.21
117,33,Reef Butterflyfish(Chaetodon sedentarius),Butterflyfish(Chaetodontidae),6.82,1.68,8.58,1.61,6.29,1.71
118,23,Boga(Haemulon vittatum),Grunt(Haemulidae),6.44,2.96,13.91,3.01,4.15,2.91
119,148,Midnight Parrotfish(Scarus coelestinus),Parrotfish(Scaridae),6.41,1.47,6.78,1.34,6.29,1.51
120,180,Creolefish (Atlantic)(Paranthias furcifer),Seabass(Serranidae),6.33,2.44,10.39,2.38,5.09,2.48
121,202,Reef Squirrelfish(Holocentrus coruscus),Squirrelfish(Holocentridae),6.3,1.78,7.27,1.74,6.01,1.8
122,12,Glasseye Snapper(Heteropriacanthus cruentatus),Bigeye(Priacanthidae),6.28,1.7,10.23,1.66,5.07,1.72
123,75,Peacock Flounder(Bothus lunatus),Flounder(Bothidae),6.11,1.21,5.38,1.2,6.33,1.21
124,14,Diamond Blenny(Malacoctenus boehlkei),Blenny - Labrisomids(Labrisomidae),6.09,1.4,10.55,1.35,4.72,1.43
125,226,Redspotted Hawkfish(Amblycirrhitus pinos),Hawkfish(Cirrhitidae),6.09,1.28,11.82,1.25,4.34,1.3
126,229,Yellowfin Mojarra(Gerres cinereus),Mojarra(Gerreidae),5.96,2.23,6.23,2.18,5.88,2.25
127,100,Rock Hind(Epinephelus adscensionis),Seabass(Serranidae),5.93,1.47,4.55,1.24,6.35,1.53
128,13,Arrow Blenny(Lucayablennius zingaro),"Blenny - Pike, tube, and flag(Chaenopsidae)",5.74,1.48,10.85,1.45,4.18,1.5
129,70,Scrawled Filefish(Aluterus scriptus),Filefish(Monacanthidae),5.41,1.24,5.52,1.19,5.38,1.26
130,35,Barred Cardinalfish(Apogon binotatus),Cardinalfish(Apogonidae),5.39,2.02,9.93,2.01,4,2.02
131,28,Spotted Trunkfish(Lactophrys bicaudalis),Boxfish(Ostraciidae),5.38,1.24,5.91,1.12,5.21,1.28
132,36,Belted Cardinalfish(Apogon townsendi),Cardinalfish(Apogonidae),5.17,2.07,11.57,2.07,3.21,2.08
133,103,Yellowfin Grouper(Mycteroperca venenosa),Seabass(Serranidae),4.85,1.26,8.37,1.25,3.77,1.28
134,141,Yellow Jack(Caranx bartholomaei),Jack(Carangidae),4.77,2.12,6.51,1.86,4.23,2.26
135,109,Black Margate(Anisotremus surinamensis),Grunt(Haemulidae),4.75,1.55,6.21,1.41,4.3,1.62
136,173,Green Razorfish(Xyrichtys splendens),Wrasse(Labridae),4.57,1.74,7.56,1.7,3.65,1.76
137,88,Shortstripe Goby(Elacatinus chancei),Goby(Gobiidae),4.44,1.96,12.14,2.01,2.08,1.87
138,163,Balloonfish(Diodon holocanthus),Porcupinefish(Diodontidae),4.3,1.19,4.41,1.16,4.27,1.2
139,26,Scrawled Cowfish(Acanthostracion quadricornis),Boxfish(Ostraciidae),4.29,1.2,4.28,1.09,4.29,1.23
140,190,Cubera Snapper(Lutjanus cyanopterus),Snapper(Lutjanidae),4.25,1.34,7.13,1.29,3.36,1.38
141,90,Yellowline Goby(Elacatinus horsti),Goby(Gobiidae),4.25,1.78,9.5,1.69,2.64,1.88
142,175,Rosy Razorfish(Xyrichtys martinicensis),Wrasse(Labridae),4.15,2.51,8,2.64,2.97,2.39
143,17,Redlip Blenny(Ophioblennius macclurei),Blenny - Combtooth(Blenniidae),4.01,1.73,6.16,1.75,3.35,1.71
144,171,Spotted Eagle Ray(Aetobatus narinari),Eagle Ray(Myliobatidae),3.95,1.4,2.85,1.31,4.29,1.43
145,63,Green Moray(Gymnothorax funebris),Moray(Muraenidae),3.9,1.1,3.04,1.02,4.16,1.12
146,338,Spinyhead Blenny(Acanthemblemaria spinosa),"Blenny - Pike, tube, and flag(Chaenopsidae)",3.86,1.56,9.2,1.58,2.22,1.54
147,134,Blue Runner(Caranx crysos),Jack(Carangidae),3.73,2.29,7.82,2.42,2.48,2.16
148,41,Whitestar Cardinalfish(Apogon lachneri),Cardinalfish(Apogonidae),3.44,1.95,9.27,1.97,1.65,1.91
149,125,Shy Hamlet(Hypoplectrus guttavarius),Seabass(Serranidae),3.25,1.25,5.04,1.2,2.7,1.28
150,183,Peppermint Basslet(Liopropoma rubre),Basslet / Seabass(Liopropomatinae),3.18,1.27,7.91,1.27,1.73,1.28
151,656,Hawksbill Sea Turtle(Eretmochelys imbricata),Sea Turtles(Cheloniidae),3.14,1.11,4.3,1.07,2.79,1.13
152,191,Dog Snapper(Lutjanus jocu),Snapper(Lutjanidae),2.94,1.52,2.94,1.39,2.93,1.57
153,62,Goldentail Moray(Gymnothorax miliaris),Moray(Muraenidae),2.92,1.12,3.98,1.11,2.6,1.13
154,178,Spotted Scorpionfish(Scorpaena plumieri plumieri),Scorpionfish(Scorpaenidae),2.91,1.14,2.62,1.13,3,1.14
155,199,Dusky Squirrelfish(Sargocentron vexillarium),Squirrelfish(Holocentridae),2.89,1.7,5.33,1.68,2.14,1.71
156,119,Black Hamlet(Hypoplectrus nigricans),Seabass(Serranidae),2.86,1.31,5.47,1.21,2.05,1.41
157,234,Greater Soapfish(Rypticus saponaceus),Seabass(Serranidae),2.76,1.17,3.7,1.15,2.47,1.18
158,71,Slender Filefish(Monacanthus tuckeri),Filefish(Monacanthidae),2.76,1.34,4.07,1.31,2.36,1.36
159,146,Bucktooth Parrotfish(Sparisoma radians),Parrotfish(Scaridae),2.74,2.14,4.69,2.1,2.14,2.17
160,18,Rosy Blenny(Malacoctenus macropus),Blenny - Labrisomids(Labrisomidae),2.68,1.7,4.37,1.63,2.17,1.75
161,189,Blackfin Snapper(Lutjanus buccanella),Snapper(Lutjanidae),2.56,2.12,4.81,2.09,1.87,2.15
162,89,Spotlight Goby(Elacatinus louisae),Goby(Gobiidae),2.45,1.7,7.22,1.69,0.98,1.74
163,114,Spanish Grunt(Haemulon macrostomum),Grunt(Haemulidae),2.44,1.77,1.72,1.37,2.66,1.85
164,56,Highhat(Pareques acuminatus),Drum(Sciaenidae),2.42,1.42,2.25,1.34,2.47,1.44
165,1,Blue Angelfish(Holacanthus bermudensis),Angelfish(Pomacanthidae),2.41,1.61,1.26,1.22,2.76,1.67
166,336,Roughhead Blenny(Acanthemblemaria aspera),"Blenny - Pike, tube, and flag(Chaenopsidae)",2.4,1.48,7.54,1.48,0.83,1.48
167,212,Blackear Wrasse(Halichoeres poeyi),Wrasse(Labridae),2.38,1.96,4.53,1.83,1.72,2.07
